id,product_name,price,quantity,expiration_date,category,manufacturer,stock_symbol,location,is_available,purchase_date
201,Cornflakes,92.71,256,5/22/2023,food,Yodoo,PPC,PO Box 15773,false,2/4/2022
202,Wine - Jackson Triggs Okonagan,37.72,810,5/4/2023,personal care,Topiclounge,JBSS,Apt 1234,true,10/3/2022
203,Chocolate - Milk,54.44,327,11/27/2023,food,Edgepulse,MYRG,Apt 981,true,4/1/2022
204,"Vodka - Hot, Lnferno",14.48,910,7/19/2022,household,Tekfly,KIM^K,13th Floor,false,5/15/2023
205,Versatainer Nc - 9388,97.38,889,11/2/2023,personal care,Eimbee,LTXB,Suite 17,false,8/31/2022
206,Cherries - Frozen,82.05,165,1/18/2022,beverages,Skiptube,SYNL,Apt 1570,true,9/7/2023
207,Lemon Balm - Fresh,87.14,732,9/16/2023,personal care,Lazzy,AMH^D,Suite 2,false,6/2/2022
208,Pork - Backfat,87.43,545,9/12/2022,beverages,Avavee,CPSH,Suite 63,false,3/16/2023
209,Sugar - Palm,19.84,633,6/18/2023,food,Ntags,JGH,PO Box 58230,false,7/17/2022
210,Sun - Dried Tomatoes,65.43,284,7/10/2023,food,Jaxworks,WALA,Apt 967,true,12/5/2023
211,Chivas Regal - 12 Year Old,52.84,983,3/9/2023,beverages,Voolith,SLM,PO Box 46957,true,7/26/2022
212,Salt And Pepper Mix - Black,37.94,209,4/9/2022,household,Janyx,WASH,Room 1150,true,10/2/2023
213,Tilapia - Fillets,80.91,302,11/16/2023,food,Agimba,VVUS,Apt 643,true,5/16/2023
214,Eggs - Extra Large,17.88,281,7/7/2022,personal care,Yodo,XL,Room 1123,false,2/18/2022
215,"Bread - Sticks, Thin, Plain",89.93,143,2/18/2023,food,Photobug,NPV,Apt 1002,true,12/8/2023
216,"Cherries - Maraschino,jar",36.42,600,7/5/2022,household,Twitterwire,MMDM,Room 364,false,5/8/2023
217,Towel Multifold,44.9,169,9/15/2023,personal care,Rhyzio,AGC,Apt 133,true,6/25/2023
218,Anchovy In Oil,62.01,572,6/3/2023,household,Babblestorm,INCY,Suite 75,true,12/21/2023
219,"Beans - Black Bean, Preserved",48.79,834,3/6/2022,beverages,Oba,OBAS,2nd Floor,false,3/18/2022
220,"Quail - Whole, Bone - In",89.23,737,1/1/2023,personal care,Photojam,MDCO,Room 1578,true,7/19/2022
221,Bread - Hot Dog Buns,85.96,192,2/13/2023,food,Minyx,AIQ,13th Floor,true,7/1/2023
222,Soap - Mr.clean Floor Soap,35.52,954,5/2/2023,beverages,Oyope,DTYL,19th Floor,true,3/20/2022
223,Teriyaki Sauce,47.87,158,1/15/2023,food,Podcat,HVT.A,Room 1735,false,5/30/2022
224,Lamb - Shanks,7.43,776,1/23/2023,beverages,Twimm,NVCR,2nd Floor,false,4/21/2022
225,The Pop Shoppe - Black Cherry,23.9,632,4/20/2022,household,BlogXS,PERF,Room 439,false,2/1/2023
226,Steam Pan - Half Size Deep,38.01,432,12/8/2023,household,Edgeblab,GOOGL,Apt 1284,true,4/19/2022
227,Wine - Guy Sage Touraine,14.01,917,11/20/2023,household,Centizu,MNOV,Apt 110,true,1/28/2022
228,Wine - Rosso Toscano Igt,52.65,519,12/10/2023,personal care,Blogtag,MTB.WS,Room 574,false,12/8/2023
229,Sauce - Alfredo,39.41,979,2/19/2022,beverages,Demivee,TBI,Room 1606,false,5/23/2023
230,Tart - Raisin And Pecan,33.69,975,10/9/2023,beverages,Tekfly,EOCC,Apt 227,true,3/26/2022
231,Swiss Chard,35.83,952,6/6/2022,food,Oyondu,URGN,PO Box 56255,false,6/29/2022
232,Kirsch - Schloss,56.61,244,11/29/2022,beverages,Quimba,MBRX,Apt 1759,false,4/6/2023
233,Sterno - Chafing Dish Fuel,41.17,750,7/10/2023,household,Viva,TIER,14th Floor,false,10/17/2023
234,Galliano,1.68,495,12/19/2022,personal care,Zoomlounge,TWOU,Apt 1053,false,12/29/2023
235,"Pork - Bacon, Sliced",92.66,512,3/20/2023,personal care,Centidel,HEES,17th Floor,false,10/13/2022
236,"Soup - Beef Conomme, Dry",23.93,677,7/26/2022,food,Trudeo,GLP,Apt 1035,true,2/22/2022
237,Ostrich - Fan Fillet,62.91,338,10/28/2023,household,Thoughtworks,ZBH,Suite 7,false,5/14/2022
238,Duck - Whole,31.48,71,7/13/2023,household,Jabbertype,TCO^J,Room 1223,false,12/6/2023
239,Pears - Bosc,26.43,738,7/10/2023,beverages,Voonix,FCH^A,13th Floor,true,6/29/2023
240,Bread Fig And Almond,44.97,587,5/14/2022,personal care,Jetpulse,CNQ,PO Box 25033,true,9/15/2022
241,"Spoon - Soup, Plastic",41.45,155,2/17/2023,household,Skimia,SVVC,Suite 62,false,6/15/2022
242,Sour Puss Sour Apple,91.8,578,8/24/2023,personal care,Quire,MPWR,9th Floor,false,10/30/2023
243,Extract - Raspberry,91.47,465,2/22/2022,personal care,Devpoint,IPL^D,Suite 66,false,1/6/2023
244,"Cake Circle, Foil, Scallop",90.29,785,7/4/2022,food,Ooba,CHSCM,Apt 485,false,8/10/2023
245,Sprouts - Peppercress,31.6,982,1/24/2023,beverages,Zazio,PGR,Room 1447,true,3/1/2022
246,Blue Curacao - Marie Brizard,65.23,492,8/21/2023,personal care,Skinte,AIZ,Apt 683,false,2/10/2022
247,Garlic - Peeled,25.77,630,11/1/2023,household,Bubbletube,MOH,PO Box 73002,true,12/20/2023
248,Cornflakes,36.97,675,7/4/2022,household,Thoughtsphere,VBND,Apt 1525,true,8/12/2023
249,"Beef - Rib Roast, Capless",9.82,932,9/5/2022,beverages,Livefish,ARTX,PO Box 53138,true,1/20/2022
250,Beef - Rib Eye Aaa,1.53,520,11/6/2023,food,Browseblab,BRSS,19th Floor,false,6/24/2023
251,Pie Filling - Apple,58.85,559,7/31/2022,personal care,Rhybox,BTT,Room 1962,true,6/7/2022
252,Cheese - Le Cru Du Clocher,83.81,835,10/7/2022,household,Chatterpoint,ARNC^B,Suite 40,false,11/4/2023
253,Creme De Menth - White,81.36,164,11/15/2022,beverages,Voomm,MEOH,Suite 54,false,12/1/2022
254,Chocolate - Mi - Amere Semi,92.36,679,9/7/2023,household,Mybuzz,ALIM,Room 415,true,12/22/2023
255,Radish,75.61,820,8/28/2022,household,Izio,MBI,PO Box 21771,false,1/12/2022
256,Apple - Northern Spy,2.26,666,7/9/2023,food,Thoughtblab,OGXI,Suite 53,true,2/3/2022
257,Croissants Thaw And Serve,56.56,163,10/2/2022,household,Skilith,TAHO,Room 1238,false,9/20/2023
258,Bread Foccacia Whole,53.52,747,11/22/2023,food,Jetwire,ADOM,Suite 68,true,10/21/2022
259,Sugar - Icing,20.25,44,10/4/2022,household,Mudo,MB,Suite 25,true,5/4/2022
260,"Carrots - Purple, Organic",69.9,889,4/24/2022,food,Jaxnation,NUVA,Room 1326,true,11/8/2023
261,Soup - Campbells Mushroom,40.7,772,7/21/2022,household,Mydo,BSRR,Apt 855,true,10/17/2022
262,Cookie Dough - Double,21.9,191,6/10/2023,household,Linklinks,AGM^B,Suite 77,true,7/26/2022
263,Danishes - Mini Raspberry,15.28,1000,3/7/2023,beverages,Thoughtstorm,BELFB,Apt 1930,true,10/12/2022
264,Cheese - Grana Padano,16.65,436,4/16/2023,beverages,Twitterbeat,WYIGU,12th Floor,true,12/13/2022
265,Chef Hat 25cm,94.23,484,1/5/2022,household,Devpoint,ZG,Apt 1169,true,11/10/2023
266,Sage - Ground,71.41,249,4/6/2023,beverages,Voolia,ANET,17th Floor,true,10/8/2023
267,Pomello,12.69,872,9/21/2023,beverages,Leenti,PCK,Suite 61,true,12/20/2023
268,Crawfish,3.11,709,8/15/2022,personal care,Oyonder,SYBT,Suite 95,true,7/24/2022
269,Salami - Genova,85.49,77,8/22/2022,personal care,Skiptube,KTH,19th Floor,false,3/3/2022
270,Fond - Neutral,49.45,19,1/20/2023,personal care,Brightdog,TLLP,Suite 75,true,4/30/2023
271,Plate Foam Laminated 9in Blk,38.85,555,1/6/2022,food,Eadel,GATX,Room 349,true,1/1/2022
272,Wine - Sawmill Creek Autumn,85.07,892,4/9/2022,food,Devpulse,HYH,Room 1636,false,10/11/2022
273,Vinegar - Tarragon,26.85,863,1/1/2022,food,Gabtype,VAC,Suite 66,true,11/7/2022
274,"Wine - Magnotta, White",45.5,309,2/17/2022,beverages,Cogidoo,AGNCP,11th Floor,false,11/28/2022
275,Sprouts - Alfalfa,9.22,433,9/30/2022,beverages,Katz,EVR,PO Box 81672,false,7/6/2023
276,Spinach - Baby,72.53,432,7/7/2023,beverages,Quaxo,EQFN,9th Floor,true,3/6/2022
277,Appetizer - Mango Chevre,16.9,126,10/15/2022,food,Flipopia,RMAX,Apt 634,true,12/17/2023
278,"Turkey - Breast, Bone - In",54.16,594,7/20/2023,personal care,Fanoodle,VVC,Apt 1373,true,10/11/2023
279,"Wine - White, Antinore Orvieto",95.68,329,7/17/2022,household,Quaxo,MFM,10th Floor,true,11/5/2023
280,Mushroom - Porcini Frozen,84.62,402,9/14/2023,food,Flashdog,AVB,PO Box 28444,true,1/30/2023
281,Orange - Tangerine,96.79,416,10/18/2022,household,Lazz,PYDS,Apt 1376,true,12/4/2023
282,Potatoes - Mini White 3 Oz,65.3,45,12/19/2023,personal care,Voonte,FSD,PO Box 6460,false,11/20/2022
283,Icecream - Dstk Cml And Fdg,22.42,488,10/24/2022,food,Cogilith,FTFT,Room 723,true,5/16/2023
284,"Water - Mineral, Natural",14.17,536,9/17/2023,beverages,Kamba,UPLD,20th Floor,true,7/26/2023
285,Zucchini - Yellow,48.71,756,3/29/2022,food,Voolith,CEE,Room 603,false,6/2/2023
286,Veal - Nuckle,73.47,236,1/10/2022,food,Photobug,RATE,Suite 33,true,4/2/2023
287,Anchovy In Oil,98.84,285,6/26/2023,food,Browsebug,UNTY,PO Box 73632,false,1/24/2023
288,English Muffin,22.09,977,10/4/2022,household,Buzzster,NVO,PO Box 68128,false,4/14/2022
289,Juice - Lime,83.83,291,11/29/2022,household,Skibox,NCS,Suite 33,false,12/16/2023
290,"Tabasco Sauce, 2 Oz",78.34,950,10/11/2023,beverages,Avavee,DRI,Apt 1864,false,3/24/2023
291,"Soup - Beef, Base Mix",1.42,57,2/5/2022,personal care,Viva,PDVW,PO Box 87666,false,11/29/2022
292,"Tuna - Canned, Flaked, Light",9.07,426,5/20/2023,personal care,Cogidoo,IGR,Room 228,true,10/31/2022
293,Pectin,51.92,405,4/27/2023,personal care,Babblestorm,TEF,Room 1725,true,5/24/2022
294,Bread - Kimel Stick Poly,67.02,986,2/16/2023,food,Tazzy,REXR^A,Room 1792,false,1/27/2023
295,Cake - French Pear Tart,68.3,699,10/12/2022,food,Skinte,CVV,Apt 1511,false,1/23/2023
296,Cheese - Asiago,68.99,569,9/21/2022,household,Wikibox,CYCC,Suite 88,true,5/29/2023
297,Wine - Balbach Riverside,48.39,201,9/4/2023,beverages,Topiclounge,JCTCF,PO Box 58920,false,9/22/2022
298,Wine - German Riesling,78.62,834,9/27/2023,household,Twimm,AGO,Suite 15,false,8/27/2023
299,Ecolab - Hobart Upr Prewash Arm,54.36,175,7/11/2022,food,Blogtags,DS^B,Suite 72,true,7/4/2022
300,Sambuca Cream,36.17,144,11/30/2023,food,Blogtags,VOXX,Apt 691,true,1/5/2023
301,"Yogurt - Raspberry, 175 Gr",44.27,693,8/25/2023,household,Youopia,MFIN,Apt 1193,true,8/23/2023
302,Red Currants,84.76,327,11/19/2023,beverages,Feedfire,CTAA,Suite 84,false,7/14/2022
303,Wasabi Paste,66.75,450,2/2/2023,household,Skyba,MTD,Apt 1655,true,3/29/2022
304,"Lamb - Leg, Boneless",2.45,608,1/20/2023,personal care,Vimbo,NATH,Apt 1432,true,3/28/2023
305,Amarula Cream,99.44,805,8/17/2022,food,Jamia,GPE^A,Suite 57,true,11/12/2022
306,Syrup - Pancake,98.78,64,4/14/2023,household,Demimbu,BNTCW,Suite 73,false,12/7/2023
307,Lettuce - California Mix,60.84,208,7/14/2023,food,Flashset,CPAH,Room 1958,true,4/9/2023
308,Tart - Butter Plain Squares,71.35,284,1/29/2022,food,Brainbox,WU,7th Floor,false,11/17/2022
309,"Hickory Smoke, Liquid",55.97,398,7/5/2023,beverages,Buzzshare,CAI,13th Floor,false,3/1/2022
310,Sauce - Alfredo,54.13,153,3/15/2023,personal care,Kazu,SRAX,PO Box 71892,false,5/4/2023
311,Soho Lychee Liqueur,5.91,284,2/1/2023,food,Tekfly,DDS,Suite 9,true,12/8/2023
312,Green Tea Refresher,14.82,241,2/7/2022,food,Edgeclub,PZE,6th Floor,true,3/3/2022
313,Wine - Maipo Valle Cabernet,32.63,466,11/19/2022,food,Kazio,CIM,Suite 85,true,10/23/2023
314,Garlic,5.15,530,10/17/2023,personal care,Jaxworks,UNB,2nd Floor,false,4/3/2022
315,"Lamb - Loin, Trimmed, Boneless",93.58,1000,7/28/2022,personal care,Babbleblab,TUSA,Apt 1323,true,3/26/2022
316,Spinach - Packaged,55.09,455,10/15/2022,personal care,Wikivu,JHS,PO Box 77698,false,5/28/2022
317,Tandoori Curry Paste,4.03,587,5/30/2023,beverages,JumpXS,CTRE,Apt 1184,true,8/6/2023
318,"Stock - Beef, White",51.41,232,7/13/2022,household,Fadeo,SGU,16th Floor,true,6/14/2022
319,V8 - Berry Blend,34.99,817,2/1/2023,household,Bubbletube,MYRG,Apt 1794,false,9/11/2022
320,Sausage - Breakfast,55.73,864,6/7/2023,beverages,Abata,DATA,Room 1758,false,12/3/2022
321,Rice - Long Grain,26.45,405,7/17/2023,food,Teklist,AMTX,Suite 60,false,12/19/2022
322,Cookie Chocolate Chip With,52.99,647,7/4/2023,household,Oyonder,MYD,2nd Floor,true,7/22/2022
323,Wine La Vielle Ferme Cote Du,46.94,375,7/26/2023,household,Devbug,CVLY,PO Box 54380,true,9/26/2022
324,Ginger - Crystalized,73.34,251,4/5/2022,beverages,Quire,ECCZ,Apt 1690,true,8/1/2023
325,Vol Au Vents,69.07,703,9/23/2023,personal care,Feedbug,MRAM,Suite 54,true,5/29/2022
326,Pepper - Pablano,55.93,409,10/28/2022,beverages,Yodoo,NVGS,PO Box 85240,false,11/9/2022
327,Persimmons,12.32,651,7/31/2022,household,Skyba,RELV,PO Box 29668,false,10/2/2023
328,Pie Shells 10,91.66,328,11/11/2022,beverages,Layo,SNR,6th Floor,true,10/11/2022
329,Sausage - Andouille,65.45,595,5/5/2023,food,Meejo,NGVT,Suite 19,false,7/27/2023
330,Bagel - Whole White Sesame,80.7,135,9/26/2022,personal care,Bluezoom,SCHL,15th Floor,false,9/10/2023
331,Sauce - Hoisin,7.68,505,2/28/2022,personal care,Reallinks,MS^K,Suite 7,true,7/11/2022
332,Numi - Assorted Teas,87.06,368,7/5/2023,food,Zoombox,BAM,Apt 1015,false,6/7/2023
333,Vegetable - Base,59.95,1000,6/28/2023,food,Bubbletube,CPF,Suite 50,false,4/2/2022
334,Lettuce - Boston Bib,14.03,327,8/28/2022,food,Leenti,HOS,Suite 85,true,10/30/2022
335,Coffee Cup 16oz Foam,70.11,683,4/30/2022,food,Twitterlist,EVA,Suite 31,false,11/23/2022
336,Bandage - Flexible Neon,28.42,322,2/19/2022,personal care,Ozu,FLC,Suite 79,false,12/19/2022
337,Wasabi Powder,9.44,453,12/7/2023,food,Pixope,LYV,Room 1173,true,1/18/2022
338,Beets,49.19,3,10/2/2022,food,Yombu,WM,Apt 495,false,9/23/2023
339,Syrup - Monin - Passion Fruit,54.4,467,12/8/2022,beverages,Topdrive,ZIONZ,Room 479,false,12/9/2022
340,Nut - Macadamia,43.78,545,3/15/2023,household,Muxo,FMI,PO Box 67410,true,3/24/2023
341,Meldea Green Tea Liquor,92.35,725,5/24/2023,personal care,Yacero,ITEK,Apt 656,false,10/21/2023
342,Bay Leaf,69.56,860,11/10/2023,beverages,Yacero,FGBI,Apt 1986,true,9/13/2022
343,Icecream Cone - Areo Chocolate,88.27,59,8/9/2023,food,Youbridge,EXPR,Apt 456,false,4/6/2023
344,Lobster - Cooked,85.23,354,7/24/2023,personal care,Fliptune,ANAT,16th Floor,false,1/25/2023
345,Beans - Fava Fresh,96.24,384,6/15/2023,beverages,Aivee,NTB,PO Box 83708,true,1/11/2022
346,"Pasta - Bauletti, Chicken White",79.23,226,1/15/2023,beverages,Gigabox,RSPP,Suite 70,false,11/1/2022
347,Creme De Banane - Marie,75.9,265,11/12/2023,household,Voomm,SNV,PO Box 36495,true,10/26/2022
348,Tart - Lemon,86.13,819,11/26/2022,beverages,Quinu,PPBI,Room 932,false,11/19/2023
349,"Lemonade - Black Cherry, 591 Ml",99.59,878,3/23/2022,food,Fatz,OXBR,Room 22,false,5/3/2023
350,Sea Bass - Whole,38.73,404,9/14/2022,beverages,Jaloo,CAJ,Suite 47,true,6/4/2023
351,Tomatoes Tear Drop Yellow,64.13,63,5/19/2023,food,Aimbo,DHIL,Apt 103,false,5/7/2023
352,Chinese Foods - Chicken Wing,42.54,271,1/6/2023,personal care,Youspan,AVP,PO Box 95748,false,8/14/2022
353,Rambutan,29.96,404,2/2/2023,food,Twitterbeat,OVLY,Apt 266,false,4/21/2022
354,"Shrimp - 16/20, Iqf, Shell On",83.23,99,8/31/2022,beverages,Skaboo,GLOG^A,Apt 848,true,4/13/2022
355,Truffle Cups Green,64.33,11,8/28/2022,food,Dabvine,SGMO,Suite 39,false,8/14/2023
356,"Veal - Round, Eye Of",10.07,896,6/3/2023,personal care,Zooxo,CNI,4th Floor,true,7/2/2022
357,Carrots - Jumbo,75.13,893,3/23/2023,beverages,Fanoodle,PHO,Room 410,false,10/21/2023
358,"Juice - Apple, 500 Ml",24.21,784,5/1/2022,beverages,Roombo,NFLX,Room 855,false,3/25/2023
359,Sorrel - Fresh,69.56,494,10/7/2023,beverages,Zoonder,LTM,Room 1666,false,6/26/2022
360,Spring Roll Veg Mini,40.73,872,8/3/2023,household,Realpoint,HY,20th Floor,false,4/13/2022
361,Island Oasis - Mango Daiquiri,60.64,178,4/10/2023,beverages,Jaloo,TACT,Suite 66,false,10/29/2022
362,Appetizer - Escargot Puff,40.36,913,11/19/2022,beverages,Nlounge,RMT,Apt 1603,false,7/16/2022
363,Ecolab Crystal Fusion,54.5,901,10/1/2022,personal care,Twinder,JSYNU,Suite 59,false,2/4/2023
364,Soup Campbells - Tomato Bisque,62.39,778,12/29/2022,household,Tagopia,TSLX,Apt 1170,true,12/18/2022
365,Flower - Potmums,16.16,371,10/3/2022,household,Zava,SORL,Room 1834,false,1/25/2022
366,"Water - Mineral, Natural",63.99,75,5/5/2023,food,Oyondu,MLAB,Room 1256,false,11/23/2022
367,Milk - Buttermilk,12.33,652,5/28/2023,food,Trupe,MMU,Suite 54,true,11/5/2022
368,Cheese - Bocconcini,3.65,182,1/18/2023,household,Twimbo,GJR,Apt 583,true,9/25/2023
369,Bagels Poppyseed,85.95,621,3/29/2023,personal care,Plajo,CII,PO Box 46060,true,10/12/2023
370,"Sugar - Brown, Individual",97.81,121,11/15/2023,food,Livetube,ENO,Suite 86,true,4/1/2023
371,Energy Drink Red Bull,31.0,529,8/13/2022,household,Gevee,VICR,Suite 27,false,4/17/2022
372,Shopper Bag - S - 4,85.75,417,10/10/2022,beverages,Bubbletube,DELT,PO Box 70090,false,8/28/2023
373,Macaroons - Homestyle Two Bit,76.52,934,12/20/2023,food,Buzzster,AJRD,Suite 13,true,10/23/2022
374,Container Clear 8 Oz,23.39,316,12/28/2022,household,Demizz,FCN,Apt 811,false,1/13/2023
375,Filo Dough,44.32,36,7/21/2023,personal care,Youfeed,GFA,PO Box 35033,false,7/27/2023
376,Chocolate - Milk Coating,13.02,256,12/28/2023,food,Photospace,COVS,5th Floor,false,5/21/2022
377,"Juice - Pineapple, 341 Ml",33.08,752,11/11/2023,household,Eamia,TVIX,6th Floor,true,3/24/2023
378,"Melon - Watermelon, Seedless",73.88,348,2/12/2023,personal care,Yodel,AWF,PO Box 12765,true,7/23/2023
379,Triple Sec - Mcguinness,70.43,333,8/19/2022,household,Twitterbeat,NGL,PO Box 20158,false,3/3/2022
380,Potatoes - Pei 10 Oz,42.71,811,1/18/2022,personal care,Meevee,PPSI,PO Box 45286,false,2/5/2022
381,"Soup - Beef Conomme, Dry",27.48,341,12/15/2022,personal care,Feedfire,TPB,PO Box 56657,false,10/13/2023
382,"Yogurt - Raspberry, 175 Gr",76.88,472,2/10/2023,personal care,Geba,YEXT,Apt 952,true,1/13/2022
383,Brandy Apricot,12.52,425,5/23/2023,food,Photojam,CLNS^A.CL,13th Floor,true,10/9/2022
384,Spring Roll Veg Mini,56.45,92,6/17/2023,food,Realbridge,DHXM,Suite 73,true,6/9/2022
385,"Stock - Beef, White",19.15,35,8/30/2023,household,Photojam,CYRN,PO Box 53798,true,6/24/2022
386,Lettuce - Frisee,54.44,881,5/21/2023,beverages,Mydeo,CLACW,Room 1152,false,1/16/2023
387,Wine - Chablis 2003 Champs,46.03,179,1/5/2022,personal care,Leenti,PNW,Room 1172,false,7/6/2022
388,Ecolab - Solid Fusion,41.15,610,10/2/2022,food,Photolist,GLBR,5th Floor,true,4/13/2022
389,Sugar Thermometer,95.16,833,9/27/2022,food,Podcat,CXH,Room 613,true,2/26/2022
390,Pickerel - Fillets,87.38,444,4/12/2022,household,Cogidoo,EGN,Room 446,true,8/29/2022
391,Gatorade - Fruit Punch,77.57,457,1/22/2023,beverages,Gabspot,ACSF,PO Box 86773,true,4/3/2022
392,Pepper - Green,85.5,9,3/30/2023,personal care,Kwilith,GLP,Suite 25,false,7/16/2022
393,Wine - Piper Heidsieck Brut,28.96,724,3/16/2023,personal care,Meevee,ZIONZ,2nd Floor,false,4/14/2022
394,"Vodka - Hot, Lnferno",69.42,322,5/1/2022,personal care,Pixoboo,DRA,Apt 682,false,10/9/2023
395,Scotch - Queen Anne,25.83,782,3/4/2022,food,Camido,SKLN,Suite 15,true,5/26/2022
396,Bread Base - Gold Formel,26.71,352,7/12/2022,food,Topiclounge,WMT,Apt 570,false,8/31/2022
397,Pail For Lid 1537,68.18,919,10/24/2022,food,Flashspan,CVGI,3rd Floor,true,10/13/2022
398,Ice Cream - Life Savers,12.64,787,3/22/2023,food,Cogilith,SMBK,Apt 1706,true,3/22/2022
399,"Pasta - Shells, Medium, Dry",61.02,979,9/11/2022,household,Vidoo,MCEF,Suite 25,false,3/24/2022
400,Venison - Striploin,78.61,280,10/30/2023,household,Skyba,CYCCP,5th Floor,true,10/3/2023
401,Beef - Striploin,46.89,373,1/29/2023,food,Skinte,EVK,Suite 67,false,1/31/2022
402,Tea - Mint,50.84,81,4/21/2023,personal care,Photobean,CG,11th Floor,true,9/14/2022
