id,product_name,price,quantity,expiration_date,category,manufacturer,stock_symbol,location,is_available,purchase_date
403,Pepper - Scotch Bonnet,21.92,815,10/10/2023,household,Zava,PSET,Suite 22,false,10/22/2023
404,Potatoes - Parissienne,89.21,811,9/29/2023,household,Edgetag,FPA,Room 1497,true,5/13/2023
405,"Sauce - Apple, Unsweetened",41.29,289,9/28/2022,household,Photofeed,FBC,Room 1555,false,6/12/2023
406,"Beef - Tongue, Fresh",47.96,283,4/19/2023,personal care,Mycat,LXFR,PO Box 64960,false,11/27/2023
407,Oil - Peanut,12.85,876,1/18/2023,personal care,Yodoo,LLL,Suite 22,true,11/28/2022
408,Cheese - Mascarpone,7.7,738,4/4/2023,food,Edgeclub,TSLA,Suite 58,false,10/11/2022
409,Shrimp - Tiger 21/25,83.46,381,10/11/2022,beverages,Youfeed,ALL^A,Apt 334,true,7/6/2022
410,Rice - Long Grain,13.46,680,8/24/2023,beverages,Twimm,RLGY,5th Floor,true,10/19/2023
411,Pasta - Cheese / Spinach Bauletti,4.65,244,7/18/2022,beverages,Yakijo,SUP,Suite 35,false,6/29/2023
412,"Crab - Claws, Snow 16 - 24",70.01,960,11/15/2023,personal care,Vimbo,TCBIW,12th Floor,false,4/22/2022
413,Ostrich - Prime Cut,19.7,116,7/28/2022,household,Voonder,CIM^A,Room 294,false,6/30/2022
414,Latex Rubber Gloves Size 9,84.88,794,12/4/2022,personal care,Cogilith,PFSI,2nd Floor,true,8/10/2022
415,Creme De Cacao Mcguines,64.44,945,11/23/2022,personal care,Skippad,MIDD,Room 1593,true,1/28/2022
416,Scrubbie - Scotchbrite Hand Pad,93.31,554,4/6/2023,beverages,Twimm,SKT,Room 177,false,7/13/2022
417,Tea - Black Currant,62.08,765,3/23/2022,personal care,Tekfly,TER,9th Floor,false,2/18/2022
418,"Pasta - Penne, Lisce, Dry",91.71,969,11/5/2022,beverages,Lazz,EXTR,14th Floor,false,12/26/2023
419,Mustard - Seed,7.45,452,11/28/2022,household,Yambee,PSL,PO Box 23235,true,3/12/2023
420,Appetizer - Cheese Bites,73.76,350,8/1/2023,food,Feednation,CO,Room 1189,true,7/29/2022
421,Wine - Masi Valpolocell,75.33,246,7/26/2022,beverages,Twitternation,IGT,12th Floor,true,7/3/2022
422,"Chilli Paste, Ginger Garlic",7.27,690,6/1/2022,food,Voomm,KAR,PO Box 70338,false,5/23/2023
423,Lemon Tarts,72.7,660,9/15/2022,household,Zoomcast,PRSS,PO Box 14077,true,6/22/2022
424,Cheese - Augre Des Champs,59.77,367,11/25/2023,beverages,Mydeo,CNOB,PO Box 8645,true,11/14/2022
425,Muffin Batt - Blueberry Passion,64.08,24,11/26/2023,personal care,Topicstorm,RT,PO Box 60473,false,2/5/2023
426,Bread - French Baquette,39.23,938,1/25/2023,beverages,Divanoodle,NAC,Room 1136,true,8/16/2022
427,Pork - Kidney,51.82,173,7/30/2022,food,Oyope,FNF,Room 1574,true,3/3/2023
428,Shrimp - Prawn,21.55,395,9/25/2022,household,Avavee,UTF,Room 935,false,5/31/2022
429,Brandy Apricot,90.92,689,4/27/2023,household,Vipe,SRTS,Apt 46,false,6/6/2023
430,"Juice - Clam, 46 Oz",80.31,891,9/18/2023,food,Flipstorm,PL^C,Suite 51,false,9/29/2023
431,"Cherries - Maraschino,jar",93.47,895,12/30/2022,personal care,Topiczoom,KEY,Room 1073,true,5/8/2022
432,Yogurt - Assorted Pack,18.69,814,8/29/2023,food,Fiveclub,SYY,Room 827,true,2/12/2023
433,Cake Slab,87.99,659,11/10/2023,beverages,Yakidoo,BRCD,Room 302,true,8/24/2022
434,Tea - Jasmin Green,4.8,899,4/3/2022,food,Yata,ALX,Suite 39,false,9/18/2023
435,"Marsala - Sperone, Fine, D.o.c.",38.44,430,8/16/2022,beverages,Gabcube,LGCY,5th Floor,true,1/25/2022
436,"Rum - Spiced, Captain Morgan",23.04,958,2/17/2022,beverages,Fanoodle,PKD,PO Box 4408,false,10/14/2022
437,Transfer Sheets,83.29,981,5/5/2023,beverages,Pixonyx,STKS,Suite 81,true,7/16/2023
438,"Split Peas - Green, Dry",49.01,865,10/15/2023,food,Kare,TXN,Apt 1262,true,10/26/2023
439,Cheese - Mix,33.98,900,5/19/2022,food,Youtags,MDVXW,Room 576,false,8/13/2023
440,Bread - 10 Grain Parisian,20.24,387,1/22/2022,food,Npath,GRAM,Suite 64,true,11/11/2022
441,Egg Patty Fried,71.63,506,8/9/2022,food,Zoomzone,FCFP,PO Box 96713,true,10/19/2022
442,Taro Root,98.64,118,12/31/2022,household,Tavu,WBT,20th Floor,false,7/29/2023
443,Beef - Striploin,46.93,728,11/9/2022,beverages,Mymm,BCPC,Room 880,true,8/1/2023
444,Vinegar - Tarragon,69.05,686,12/22/2023,household,Realfire,COWNL,Room 1005,true,2/26/2023
445,Bread - Italian Sesame Poly,19.88,847,9/1/2022,beverages,Katz,RRR,4th Floor,true,8/7/2023
446,Chicken Breast Halal,66.79,958,9/24/2023,personal care,Bubblemix,SMFG,Room 44,true,9/18/2022
447,Corn Kernels - Frozen,59.41,736,7/21/2023,household,Twinte,WMLP,16th Floor,false,11/6/2022
448,Cheese - Cambozola,94.55,309,10/29/2023,personal care,Photofeed,AMED,PO Box 8800,true,8/16/2022
449,Mushrooms - Honey,73.9,979,2/12/2022,beverages,Browsetype,AMCX,PO Box 83892,true,1/25/2023
450,"Wine - Red, Mosaic Zweigelt",44.08,302,12/21/2022,beverages,Quimm,TPIV,Apt 1926,false,7/19/2023
451,Chicken - Livers,16.9,192,7/18/2023,household,Jazzy,IBCP,20th Floor,false,12/15/2022
452,Lemon Balm - Fresh,29.34,895,11/16/2022,beverages,Topiczoom,SAP,Suite 18,false,9/18/2022
453,Wine - Conde De Valdemar,34.36,988,11/24/2022,beverages,Twimm,FFHL,Room 139,false,10/26/2023
454,Caviar - Salmon,49.75,630,4/1/2023,beverages,Jabbersphere,NX,Suite 64,true,9/29/2022
455,"Potatoes - Yukon Gold, 80 Ct",77.99,350,3/4/2023,personal care,Divanoodle,CRME,6th Floor,false,6/23/2022
456,Cheese - Sheep Milk,69.08,839,5/6/2023,household,Skippad,GS^N,Room 1466,false,5/17/2023
457,Goulash Seasoning,45.55,333,5/26/2022,food,Photolist,MDCO,5th Floor,true,1/11/2022
458,Sambuca - Opal Nera,77.97,649,4/10/2023,food,Browsezoom,CAFD,Room 368,true,9/15/2023
459,"Shrimp - 16/20, Peeled Deviened",23.06,311,3/21/2023,food,Kaymbo,C^C,Suite 85,false,1/13/2022
460,"Wine - Red, Antinori Santa",65.4,146,5/20/2023,personal care,Bubbletube,TRNO^A.CL,Apt 1566,false,2/8/2022
461,Bar Special K,32.38,259,5/26/2022,food,Wikivu,MDLQ,Suite 18,false,9/27/2022
462,Cheese - Augre Des Champs,16.82,33,6/7/2023,beverages,Vipe,FTXO,Room 883,false,6/23/2023
463,Muffin Puck Ww Carrot,15.27,912,2/4/2022,household,Photobug,UTX,PO Box 54771,true,1/22/2023
464,Tea - Vanilla Chai,77.9,992,7/3/2023,food,LiveZ,GOOGL,Room 375,true,12/2/2023
465,Chicken - Whole Roasting,37.34,245,9/27/2023,beverages,Zoomdog,ITRN,PO Box 7780,false,2/3/2022
466,Energy Drink - Franks Original,27.59,252,6/13/2023,household,Avamm,WMB,Suite 82,false,3/1/2022
467,"Bread - Pullman, Sliced",64.81,652,7/21/2022,food,Devbug,CCRC,Suite 12,true,7/18/2022
468,"Stock - Veal, Brown",6.56,34,5/21/2023,personal care,Fliptune,RNP,Room 157,false,6/5/2022
469,"Lamb - Leg, Boneless",56.03,247,5/4/2023,beverages,Twitterlist,LVS,Suite 11,false,6/27/2022
470,Cake - Bande Of Fruit,47.11,305,12/23/2023,household,Yambee,PCH,Apt 1129,true,10/25/2022
471,Mussels - Cultivated,10.9,574,8/29/2023,food,Eazzy,SEMG,Apt 1246,false,4/4/2022
472,Squash - Butternut,71.63,792,12/16/2023,food,Devify,EOG,Room 135,false,12/12/2023
473,"Pasta - Cappellini, Dry",15.25,784,2/27/2023,food,Skynoodle,PBCTP,1st Floor,true,7/30/2023
474,Muffin Chocolate Individual Wrap,5.11,194,6/1/2022,beverages,Flashspan,NVDQ,PO Box 2594,true,8/28/2023
475,Lid Coffee Cup 8oz Blk,70.09,668,5/5/2022,beverages,Feedspan,CBD,Room 790,true,3/24/2023
476,Soup - Boston Clam Chowder,94.29,363,1/10/2022,beverages,Topdrive,GM,Suite 52,false,9/13/2022
477,Squid U5 - Thailand,7.63,467,7/12/2023,food,Babbleblab,TPZ,Apt 1398,false,6/18/2022
478,Pastry - Chocolate Chip Muffin,91.98,3,1/19/2023,household,Brightbean,DOV,4th Floor,false,6/29/2023
479,Pepper - Red Chili,91.23,396,8/21/2022,food,Gabspot,FCF,Room 1819,true,1/26/2022
480,"Beef - Rouladin, Sliced",35.72,163,12/31/2022,personal care,Linklinks,QVCA,Room 1689,false,7/20/2023
481,Dr. Pepper - 355ml,93.16,95,11/4/2023,beverages,Aimbo,ADXS,Apt 650,false,3/10/2023
482,"Chocolate - Pistoles, White",80.11,561,7/26/2023,beverages,JumpXS,ASCMA,PO Box 45315,true,9/11/2022
483,Bar Special K,37.04,620,8/27/2022,personal care,Feedspan,NMZ,Apt 608,false,10/15/2023
484,"Wine - White, Ej Gallo",61.63,43,10/16/2022,beverages,Trudeo,DD^B,Room 1522,true,12/24/2023
485,Muffin Mix - Chocolate Chip,37.57,671,9/29/2023,household,Yakidoo,FTI,Suite 26,true,9/15/2023
486,Wine - Pinot Noir Mondavi Coastal,41.93,898,7/5/2022,food,Abatz,PBNC,Room 640,true,12/6/2022
487,Cookies - Englishbay Oatmeal,36.89,925,7/5/2023,household,Jatri,GTS,Apt 1222,true,6/1/2023
488,Dc - Frozen Momji,52.56,831,11/24/2023,beverages,Kwideo,NNI,PO Box 27745,false,7/31/2022
489,Oyster - In Shell,5.03,149,10/2/2023,household,Realblab,LAWS,Suite 70,false,1/26/2022
490,Chervil - Fresh,16.2,755,4/28/2023,food,Aibox,BCOM,Suite 66,false,11/21/2022
491,Nestea - Iced Tea,19.43,311,6/26/2023,household,Zoomdog,ICON,Apt 1273,false,4/5/2022
492,Irish Cream - Baileys,82.31,502,12/4/2023,beverages,Skyvu,DCUD,PO Box 5918,false,3/21/2022
493,Paper Towel Touchless,44.34,65,10/20/2023,personal care,Dynabox,CMG,PO Box 8830,false,11/24/2023
494,Olives - Kalamata,48.76,765,1/28/2023,food,Trudoo,LDL,PO Box 1668,false,3/17/2023
495,Bar - Sweet And Salty Chocolate,97.39,800,11/18/2023,food,Zoonoodle,HFC,Apt 633,false,10/5/2023
496,Soup Campbells Turkey Veg.,67.09,547,4/21/2022,beverages,Flashpoint,JPS,Apt 1604,true,4/9/2023
497,Juice - Orange 1.89l,75.8,679,11/20/2022,household,Yakidoo,WTFC,PO Box 6563,true,7/5/2022
498,"Soup - Knorr, Chicken Gumbo",63.01,857,5/17/2023,personal care,Gabspot,SPXC,Suite 88,false,7/11/2022
499,Tomatoes - Heirloom,40.16,842,7/26/2022,food,Photofeed,MHD,Room 453,false,8/12/2022
500,"Beef - Baby, Liver",68.36,743,6/17/2022,personal care,Jaloo,IAG,Room 579,false,7/16/2023
501,Ginsing - Fresh,20.08,884,5/19/2023,household,Voonte,AAC,Room 275,true,4/19/2023
502,Cheese - Perron Cheddar,60.6,40,4/5/2023,food,Fiveclub,HNP,Apt 691,true,2/16/2022
503,Bread - Hamburger Buns,44.97,714,1/14/2023,food,Twitterwire,CYS,PO Box 68212,false,1/4/2023
504,Ecolab - Solid Fusion,50.61,757,3/7/2023,beverages,Flashdog,BCS^D,Suite 6,true,8/26/2022
505,Wine - Alsace Riesling Reserve,53.25,197,11/29/2022,personal care,Youtags,AT,8th Floor,false,7/5/2023
506,Lamb Tenderloin Nz Fr,91.44,127,1/29/2022,beverages,Jabbersphere,NXTDW,Suite 46,true,7/14/2023
507,Onions Granulated,79.49,578,11/15/2023,household,Flashdog,ETG,2nd Floor,true,3/14/2023
508,Beer - Steamwhistle,28.7,783,5/20/2023,beverages,Ooba,NICE,Apt 1535,false,9/13/2022
509,Molasses - Fancy,50.66,166,4/5/2023,household,Wikizz,CCCL,Apt 787,true,3/9/2023
510,Tamarillo,2.22,250,9/28/2023,household,Flashdog,CIF,Apt 606,true,7/21/2022
511,Pears - Bosc,49.4,924,1/6/2023,food,Jayo,TRVN,Suite 2,false,5/4/2023
512,Veal - Insides Provini,2.64,894,7/26/2023,personal care,Thoughtmix,KODK,Room 1441,false,12/17/2022
513,Mustard - Seed,95.58,707,10/31/2023,personal care,Chatterbridge,PULM,PO Box 9926,true,7/23/2023
514,Tea - English Breakfast,57.95,171,2/23/2022,beverages,Skyba,MTU,Room 394,false,6/4/2022
515,Bread - Mini Hamburger Bun,98.79,946,4/16/2023,beverages,Voomm,KRO,Apt 89,true,5/10/2023
516,"Coke - Classic, 355 Ml",34.94,464,3/30/2023,food,Devpoint,SSB,Room 1689,true,10/9/2023
517,Lamb Leg - Bone - In Nz,14.15,3,4/27/2023,personal care,Photospace,EMIF,6th Floor,false,3/31/2023
518,Capers - Pickled,61.08,408,10/28/2023,food,Zazio,MMYT,11th Floor,false,7/6/2023
519,"Quail - Whole, Bone - In",73.23,961,1/13/2022,food,Dabfeed,AXGN,Suite 5,false,7/23/2023
520,Bread - Bistro White,44.6,972,4/17/2022,household,Realmix,GATX,Suite 91,true,2/18/2022
521,Chervil - Fresh,21.14,888,8/18/2023,food,Zoombox,LMT,5th Floor,false,7/4/2023
522,Oregano - Fresh,27.55,430,11/28/2023,food,Eayo,SPR,13th Floor,true,7/17/2023
523,Veal - Sweetbread,98.2,223,9/11/2022,household,Twiyo,PEG,Apt 1986,false,9/30/2022
524,Sword Pick Asst,73.44,517,10/16/2022,beverages,Topicware,MYRG,Apt 1333,false,9/6/2023
525,Clam Nectar,83.05,748,12/28/2023,food,Oyoba,LPCN,2nd Floor,true,3/25/2022
526,"Tea - Darjeeling, Azzura",91.17,18,10/1/2023,household,Voomm,LII,16th Floor,false,1/22/2023
527,"Wine - Cahors Ac 2000, Clos",30.72,916,5/5/2023,household,Viva,PMO,Room 1693,true,9/18/2023
528,Wakami Seaweed,75.17,804,2/13/2023,personal care,Mudo,PCQ,Suite 61,true,8/24/2022
529,Flour - Teff,92.16,39,8/24/2022,food,Zazio,WRI,Room 513,false,2/26/2022
530,Puree - Mango,39.84,204,9/1/2023,beverages,Vitz,PSET,7th Floor,false,7/18/2023
531,Beef - Bresaola,93.1,623,4/20/2023,household,Riffpath,NTRP,Apt 391,true,4/17/2023
532,Bread - Bistro Sour,46.23,549,7/1/2022,beverages,Devify,NKE,Room 1771,true,12/24/2022
533,Pears - Fiorelle,29.74,732,7/12/2022,beverages,Mymm,CRTO,Suite 35,true,2/9/2023
534,"Veal - Shank, Pieces",87.02,254,9/12/2023,food,Gabtune,BHK,PO Box 8452,true,11/17/2022
535,Rabbit - Saddles,9.56,804,9/6/2023,personal care,Quimba,RMD,Suite 69,false,1/6/2022
536,Cookie - Oreo 100x2,23.18,105,5/25/2023,food,Layo,TIPT,Suite 75,true,10/28/2022
537,Soup - Campbells Chili Veg,52.58,388,2/16/2022,personal care,Jabbersphere,MANU,8th Floor,false,12/29/2023
538,Flour Dark Rye,57.63,776,9/2/2023,food,Voolith,RLJ,Apt 1051,false,8/15/2022
539,Lobster - Base,6.77,347,9/20/2023,beverages,Thoughtblab,IIVI,19th Floor,false,2/9/2022
540,Carbonated Water - Strawberry,63.35,21,9/7/2022,household,Photojam,TCBK,1st Floor,true,5/31/2023
541,"Crab - Dungeness, Whole",73.79,405,8/15/2022,beverages,Jabbersphere,DX,13th Floor,true,8/29/2022
542,"Pepper - Chipotle, Canned",11.7,864,3/11/2023,beverages,Twitternation,URGN,Room 452,false,1/17/2023
543,"Chilli Paste, Ginger Garlic",17.98,15,5/31/2023,food,Livetube,CPAAU,6th Floor,false,1/6/2022
544,Pastrami,24.53,226,9/20/2023,beverages,Fanoodle,FHN^A,Apt 1571,false,1/10/2022
545,Tea - Herbal - 6 Asst,98.62,839,6/16/2022,beverages,Kare,TCO,Room 1561,true,12/27/2022
546,"Cheese - Manchego, Spanish",22.63,934,12/1/2023,beverages,Dynava,NNI,Suite 30,true,11/30/2023
547,Tart - Lemon,23.38,58,4/4/2023,beverages,Feedbug,TRQ,9th Floor,false,4/7/2023
548,Steamers White,18.93,743,10/20/2022,personal care,Jetpulse,TOO^B,PO Box 51959,true,5/7/2023
549,Propel Sport Drink,50.14,344,10/21/2022,beverages,Thoughtbridge,CMCM,Room 1215,true,11/21/2023
550,"Cheese - Woolwich Goat, Log",36.55,136,11/30/2023,beverages,Ailane,CGO,Room 418,true,12/12/2022
551,Bread Country Roll,69.31,65,6/1/2023,food,Dabshots,ZIV,Apt 1184,true,8/5/2022
552,Oil - Cooking Spray,24.16,37,11/11/2022,household,Riffpath,WGO,Suite 23,true,2/15/2023
553,"Potatoes - Instant, Mashed",46.94,555,2/8/2022,personal care,Photobean,IVC,Apt 968,false,3/25/2022
554,Chocolate Bar - Reese Pieces,20.86,685,7/18/2023,food,Flashspan,ARR,Suite 52,true,5/27/2023
555,Juice - Ocean Spray Kiwi,13.36,894,7/16/2022,household,Dabvine,TAST,Room 100,false,7/2/2023
556,Muffin - Mix - Bran And Maple 15l,43.16,326,12/25/2023,household,Vimbo,PSA^D,Room 30,true,3/13/2022
557,Beer - Steamwhistle,30.16,759,6/15/2023,food,Voolia,TRN,7th Floor,true,5/15/2023
558,Mix Pina Colada,39.43,245,9/2/2022,household,Avaveo,NICE,Room 1334,false,7/13/2022
559,Food Colouring - Blue,43.96,666,1/13/2023,food,DabZ,WHFBL,PO Box 51731,false,3/23/2022
560,Cookie Dough - Chocolate Chip,36.07,73,1/17/2022,beverages,Minyx,HBP,Apt 1446,true,3/13/2023
561,Pear - Asian,53.35,495,10/12/2022,household,Jetwire,RSO^B,Room 975,true,1/25/2023
562,Beans - Wax,93.72,794,6/10/2023,beverages,Agimba,GRPN,PO Box 47519,true,11/28/2022
563,Myers Planters Punch,51.37,532,10/24/2022,personal care,Zoombox,LINC,Apt 1928,false,10/5/2022
564,Icecream - Dstk Strw Chseck,45.35,256,9/4/2023,beverages,Realpoint,SCI,PO Box 23393,false,7/23/2022
565,Cocktail Napkin Blue,50.46,98,4/24/2022,personal care,Flashspan,LDL,PO Box 942,true,7/13/2022
566,Vodka - Smirnoff,14.0,800,3/7/2023,personal care,Thoughtworks,GGM,19th Floor,false,2/10/2022
567,Juice Peach Nectar,48.56,472,5/19/2022,beverages,Browsebug,CCL,Suite 55,true,9/14/2022
568,Muffin Batt - Blueberry Passion,49.76,412,4/6/2022,household,Buzzshare,WBS^E,PO Box 35266,false,3/31/2023
569,"Pepper - Chipotle, Canned",93.03,650,5/31/2022,beverages,Jayo,PINC,12th Floor,true,8/9/2022
570,"Wine - White, Pinot Grigio",18.18,295,4/22/2022,personal care,Thoughtblab,AMT,Suite 84,true,7/20/2023
571,Pepper - Red Thai,6.65,987,2/11/2022,food,Yodo,ATO,20th Floor,true,12/4/2023
572,Cheese - Wine,63.29,54,7/21/2022,household,Skibox,BCBP,Suite 73,true,7/28/2023
573,Coffee - Hazelnut Cream,4.93,348,1/30/2022,food,Blogtag,KOSS,Suite 62,true,5/4/2023
574,Ham - Black Forest,33.87,771,9/11/2022,beverages,Edgetag,ZBIO,17th Floor,false,4/1/2022
575,Tomatoes - Heirloom,60.98,726,2/27/2022,household,Meembee,TAX,Apt 803,false,2/20/2023
576,Wine - Sawmill Creek Autumn,90.66,871,8/7/2022,household,Fiveclub,HOVNP,PO Box 28848,false,1/13/2022
577,Vinegar - Red Wine,91.78,844,2/21/2023,beverages,Rhynyx,AFA,PO Box 37625,false,7/6/2023
578,Ice Cream - Vanilla,48.18,718,4/18/2022,beverages,Meembee,NS^A,Room 1317,true,9/1/2022
579,Ecolab Silver Fusion,96.64,455,5/25/2023,food,Innojam,RACE,Suite 29,true,2/12/2022
580,"Salmon - Atlantic, Fresh, Whole",27.04,703,2/10/2023,beverages,Flipopia,ADSW,Suite 53,false,3/25/2023
581,Salmon Steak - Cohoe 6 Oz,68.69,570,6/15/2022,household,Lazzy,SIGI,Suite 80,false,4/19/2022
582,Appetizer - Chicken Satay,93.58,1000,4/2/2023,household,Skimia,EVBS,Room 1125,false,4/22/2022
583,Vinegar - Raspberry,38.95,440,8/22/2022,beverages,Gigazoom,BJZ,PO Box 15148,true,12/10/2023
584,"Mushroom - Morels, Dry",74.81,882,3/30/2023,food,Youopia,RNWK,Suite 63,false,12/15/2022
585,"Cheese - Havarti, Salsa",57.69,685,10/12/2022,personal care,Ainyx,CSRA,Suite 53,true,5/19/2023
586,Cheese - Blue,77.03,223,5/26/2023,beverages,Zoombeat,MKC.V,Apt 180,true,2/27/2023
587,"Marsala - Sperone, Fine, D.o.c.",4.06,771,2/17/2022,beverages,Gabtype,UMH,Suite 19,false,3/13/2023
588,Kumquat,50.46,359,5/2/2022,beverages,Quamba,TIER,PO Box 14507,true,3/25/2023
589,Hold Up Tool Storage Rack,69.08,147,12/14/2023,household,Zooveo,DCOM,12th Floor,false,11/11/2023
590,Sausage - Meat,30.67,59,2/5/2022,food,Gigabox,GHC,PO Box 11782,true,10/19/2022
591,Ham - Proscuitto,22.17,468,10/24/2023,personal care,Jaxspan,STAG^B,13th Floor,true,12/1/2022
592,Cauliflower,6.37,614,12/23/2022,personal care,Realbridge,EVRI,5th Floor,false,4/10/2023
593,Snails - Large Canned,22.01,457,2/6/2023,household,Dynava,NBR,Suite 79,true,10/6/2022
594,"Vermouth - Sweet, Cinzano",38.33,596,12/14/2022,food,Twitterlist,NXP,PO Box 68363,false,8/2/2023
595,Corn Kernels - Frozen,7.59,309,2/24/2023,food,Realcube,ABX,Room 183,true,3/2/2022
596,Juice - Propel Sport,44.48,996,9/20/2022,beverages,Dabfeed,GNMX,PO Box 53308,false,3/5/2023
597,Mustard - Pommery,12.18,287,9/30/2022,household,Wordpedia,PII,Suite 30,true,6/23/2022
598,Apple - Granny Smith,63.17,561,4/23/2022,personal care,Linklinks,UDBI,PO Box 23338,true,9/11/2023
599,Versatainer Nc - 888,93.58,847,4/25/2023,household,Flipstorm,SPRT,Room 1007,true,7/16/2023
600,Lamb - Loin Chops,18.56,415,6/17/2022,personal care,Jaxspan,TNDM,PO Box 43676,true,3/29/2023
601,Bread - Dark Rye,18.27,848,4/8/2022,household,Linkbuzz,IRCP,Room 12,false,9/16/2023
