id,product_name,price,quantity,expiration_date,category,manufacturer,stock_symbol,location,is_available,purchase_date
602,Longos - Penne With Pesto,94.77,707,7/23/2023,personal care,Reallinks,CFRX,19th Floor,false,12/26/2022
603,Nectarines,25.67,408,4/5/2022,food,Avamm,WYNN,Apt 956,false,5/20/2022
604,"Olives - Black, Pitted",65.1,957,10/11/2022,beverages,Mydeo,CLBS,4th Floor,true,3/29/2023
605,Lobster - Cooked,37.75,925,3/5/2022,household,Youopia,HZN,Suite 59,false,5/7/2023
606,Apple - Northern Spy,27.1,93,7/20/2023,household,Kayveo,DDR^A,Apt 51,true,4/13/2023
607,"Veal - Inside Round / Top, Lean",23.22,156,7/13/2022,food,Skivee,SCYX,Suite 42,true,12/21/2022
608,Muffin Hinge Container 6,87.32,700,1/19/2022,household,Eimbee,AFAM,PO Box 45381,true,12/5/2023
609,Juice - Lagoon Mango,66.66,186,3/10/2023,food,Eire,OMAA,3rd Floor,false,11/1/2022
610,Toothpick Frilled,3.56,960,2/20/2023,household,Lazz,SHLO,PO Box 4457,true,6/14/2022
611,Pork - Suckling Pig,20.14,68,10/9/2022,personal care,Yadel,CHS,16th Floor,false,12/14/2022
612,Wine - Periguita Fonseca,15.7,890,3/9/2023,household,Twitterbridge,PVH,Room 1424,false,3/3/2022
613,Ecolab - Medallion,44.06,437,6/28/2022,personal care,Miboo,EVT,PO Box 15730,false,4/28/2022
614,"Coconut - Shredded, Unsweet",51.67,42,8/16/2023,household,Demimbu,NMK^B,PO Box 22487,false,2/8/2022
615,Lighter - Bbq,53.73,490,7/26/2023,food,Meedoo,SNPS,9th Floor,false,7/18/2023
616,Ham Black Forest,68.49,77,9/14/2022,household,Twitternation,ECA,8th Floor,false,9/16/2022
617,"Pasta - Linguini, Dry",10.02,968,3/16/2022,beverages,Quimm,PSB^V,Room 1929,true,2/4/2022
618,"Veal - Round, Eye Of",94.13,635,8/6/2023,household,Agimba,CIVBP,Suite 90,true,10/8/2023
619,Flour Pastry Super Fine,54.17,761,2/3/2022,household,Rhynyx,CPAC,Suite 70,false,2/14/2022
620,Dc - Frozen Momji,15.91,938,7/7/2022,household,Yakidoo,ASFI,10th Floor,false,6/11/2022
621,Calypso - Strawberry Lemonade,12.7,914,3/13/2022,food,Topicshots,FFIC,9th Floor,false,9/29/2022
622,Plastic Arrow Stir Stick,97.41,828,1/17/2022,personal care,Muxo,BHACW,Suite 20,false,3/5/2022
623,Wine - Fat Bastard Merlot,62.63,368,7/14/2023,household,Jatri,RRTS,PO Box 3163,false,12/30/2023
624,Pork - Backs - Boneless,5.47,441,10/27/2023,household,Meeveo,FITB,3rd Floor,true,12/31/2022
625,Calypso - Black Cherry Lemonade,86.04,259,2/1/2022,household,Gabspot,LENS,1st Floor,false,3/30/2022
626,Wine - Maipo Valle Cabernet,18.69,446,10/25/2022,beverages,Thoughtsphere,FNHC,Room 459,false,8/8/2022
627,French Kiss Vanilla,42.76,194,1/29/2023,food,Thoughtstorm,CAFD,7th Floor,true,4/24/2022
628,"Rum - Coconut, Malibu",44.61,749,10/8/2022,personal care,Cogidoo,EML,PO Box 8925,true,11/15/2023
629,Wanton Wrap,55.91,85,12/8/2023,personal care,Yabox,ICB,Apt 1002,true,10/1/2022
630,Wine - Casillero Del Diablo,50.54,305,3/8/2022,household,Tagtune,STBZ,Room 1118,true,5/28/2022
631,"Yogurt - Peach, 175 Gr",71.68,841,3/13/2023,personal care,Jabbersphere,JQC,11th Floor,true,4/25/2023
632,Red Currants,29.81,111,11/23/2023,household,Ainyx,TVIA,14th Floor,false,12/2/2022
633,Filo Dough,90.05,135,3/29/2022,beverages,Meevee,FTS,PO Box 88483,true,6/1/2022
634,Cattail Hearts,40.38,77,8/4/2023,food,Twitterbridge,KO,Apt 308,false,12/13/2023
635,Campari,65.02,66,5/9/2022,beverages,Vinte,ORG,20th Floor,false,3/29/2023
636,Sea Bass - Whole,31.72,367,4/28/2022,personal care,Kamba,ALDR,4th Floor,true,9/17/2022
637,Wine - Saint Emilion Calvet,68.85,671,3/20/2022,food,Feedfish,QTNA,Suite 100,true,4/13/2022
638,Wine - Conde De Valdemar,67.74,482,5/30/2022,personal care,Dynabox,NAV^D,Apt 1005,true,3/11/2023
639,Chips Potato All Dressed - 43g,65.14,50,6/30/2023,food,Innojam,SSWN,4th Floor,false,5/16/2022
640,Wheat - Soft Kernal Of Wheat,83.78,932,7/5/2023,personal care,Janyx,FNFV,Apt 1713,false,7/26/2023
641,Grapefruit - White,81.19,986,3/7/2022,household,Blogtags,FFA,10th Floor,true,6/30/2023
642,"Chocolate - Milk, Callets",86.06,646,3/30/2023,beverages,Skippad,REPH,Room 743,false,6/16/2023
643,Apricots - Halves,55.33,474,6/21/2023,beverages,Oyope,ATHN,Apt 1990,true,5/9/2023
644,"Ham - Smoked, Bone - In",95.72,792,3/15/2023,personal care,Voonyx,PDS,Room 1802,true,10/17/2023
645,Sansho Powder,51.64,800,2/8/2023,household,Pixonyx,MAA^I,Room 1393,true,3/12/2022
646,Salt - Table,93.57,488,4/11/2022,household,Edgeclub,NLY^E,PO Box 87569,false,7/31/2022
647,"Chicken - Leg, Boneless",65.96,424,4/6/2023,personal care,Dabjam,OXBRW,Apt 557,true,9/16/2022
648,"Wine - White, Chardonnay",99.03,294,4/12/2022,food,Feedfire,NCB,Apt 937,false,12/24/2023
649,Appetizer - Shrimp Puff,50.56,217,9/1/2023,food,Devpoint,DOV,Suite 54,false,3/10/2023
650,Cheese - Oka,57.56,386,1/23/2022,beverages,Plambee,ALBO,Room 1570,false,1/21/2023
651,Mousse - Passion Fruit,99.35,926,7/14/2022,beverages,Skynoodle,HAS,Room 1589,false,9/16/2022
652,Basil - Fresh,32.63,400,9/25/2023,personal care,Skilith,PGLC,12th Floor,false,3/11/2022
653,Truffle Cups Green,71.98,631,3/21/2023,food,Realfire,DYNT,Apt 398,true,6/25/2022
654,Glycerine,13.44,713,10/7/2022,beverages,Jaxbean,KMB,Room 1442,false,9/15/2022
655,Wine - Spumante Bambino White,87.19,738,8/19/2023,personal care,Ntag,CYAD,Suite 45,true,9/22/2023
656,Bagelers - Cinn / Brown,28.5,31,8/27/2023,beverages,Eimbee,NC,PO Box 26782,false,3/14/2022
657,Cheese Cloth,1.24,597,10/27/2023,beverages,Camimbo,HUNTU,Suite 5,true,12/29/2022
658,Lobster - Base,46.62,332,4/12/2022,personal care,Thoughtstorm,NVDA,13th Floor,true,6/1/2023
659,Beer - Paulaner Hefeweisse,98.16,758,7/14/2023,household,Photobug,WIRE,Apt 823,true,11/12/2023
660,Coffee - Espresso,6.44,717,10/16/2023,beverages,Thoughtstorm,WEN,Apt 1776,true,2/24/2022
661,Tomato - Green,99.8,630,11/25/2022,beverages,Aimbu,CORI,Apt 637,true,2/12/2022
662,Pastry - Banana Tea Loaf,64.69,270,7/22/2022,personal care,Topicstorm,CNQ,8th Floor,true,3/13/2023
663,"Beans - Navy, Dry",23.6,161,3/2/2022,personal care,Voonix,VEAC,PO Box 60065,false,7/23/2022
664,"Pork - Bacon,back Peameal",34.31,441,10/2/2022,food,Rhyloo,AHPAW,PO Box 51734,false,12/2/2022
665,Cookies - Fortune,73.83,764,5/29/2023,beverages,Dynabox,ANSS,PO Box 69369,false,7/22/2023
666,"Beans - Turtle, Black, Dry",82.03,584,4/1/2023,personal care,Dabfeed,STRL,Apt 1564,true,8/19/2023
667,Cake - Dulce De Leche,43.01,227,1/9/2023,personal care,Podcat,VWOB,PO Box 94691,false,10/16/2022
668,Figs,10.01,226,7/25/2022,food,Yambee,SAH,8th Floor,false,12/3/2022
669,Ecolab - Hand Soap Form Antibac,99.91,429,5/8/2022,household,Feedfire,LB,Suite 29,true,9/8/2022
670,Sobe - Berry Energy,53.91,587,9/24/2023,household,Tazz,SXC,Suite 43,false,4/30/2022
671,Cheese - Parmesan Grated,65.66,858,10/29/2022,household,Vimbo,HP,Room 1679,true,4/8/2023
672,Wine - Masi Valpolocell,93.2,117,11/23/2022,personal care,Kwilith,EXG,Room 220,true,11/24/2022
673,Pomegranates,56.85,569,11/22/2023,household,Meevee,WWW,Suite 23,false,11/20/2023
674,Green Scrubbie Pad H.duty,29.3,654,4/2/2022,food,Blogspan,FONE,PO Box 58182,false,6/24/2022
675,"Juice - Tomato, 48 Oz",88.19,309,8/12/2022,household,Jazzy,NTZ,Apt 1966,false,12/25/2023
676,Chickensplit Half,13.81,722,5/11/2023,beverages,Shuffledrive,HFC,17th Floor,false,6/24/2022
677,"Veal - Inside Round / Top, Lean",80.66,279,11/29/2022,personal care,Mynte,MMP,PO Box 64568,true,5/12/2023
678,Pork - European Side Bacon,28.39,982,2/25/2023,household,Midel,FC,PO Box 27893,true,7/19/2023
679,"C - Plus, Orange",26.1,438,10/29/2022,beverages,Yakijo,MUH,Room 310,true,4/29/2022
680,Ham - Proscuitto,1.65,399,9/15/2023,beverages,Feedfish,FORM,8th Floor,true,1/1/2023
681,Soap - Mr.clean Floor Soap,50.36,33,8/30/2023,household,Avamba,GTS,Suite 56,true,8/18/2023
682,"Wine - White, Ej",89.46,55,12/4/2022,personal care,Twinte,AETI,Suite 47,true,2/16/2023
683,Flavouring - Orange,3.14,406,1/30/2023,beverages,Thoughtblab,ZIXI,Suite 48,true,10/2/2023
684,"Bag - Bread, White, Plain",55.09,152,11/15/2022,food,Skidoo,PNTA.CL,PO Box 38011,true,1/12/2022
685,Beef - Bresaola,44.91,453,2/18/2023,household,Mydeo,PXD,Apt 1711,false,6/16/2023
686,Lamb - Rack,9.62,910,4/21/2023,food,Kayveo,MPWR,Apt 1297,false,1/9/2023
687,Oranges,95.77,213,3/25/2023,food,Livetube,AIV,Apt 570,true,11/9/2023
688,Wine - White Cab Sauv.on,99.3,233,5/13/2023,personal care,Yotz,PYT,6th Floor,false,7/25/2023
689,Pears - Anjou,84.93,252,8/3/2023,beverages,Devify,PNBK,Room 464,true,10/2/2023
690,"Soup - Knorr, Chicken Gumbo",84.05,980,6/20/2022,food,Twimbo,VEACU,6th Floor,true,5/9/2023
691,"Lamb - Leg, Boneless",66.76,501,8/4/2022,beverages,Zooveo,CPT,Room 59,true,12/20/2022
692,Potatoes - Idaho 80 Count,69.57,107,7/21/2023,household,Skyvu,GNT,Apt 778,false,9/29/2022
693,Flour - Masa De Harina Mexican,30.38,805,9/3/2022,beverages,Kaymbo,GPACU,Apt 1770,false,12/16/2022
694,Anchovy Paste - 56 G Tube,38.31,351,5/11/2023,beverages,Leenti,CMD,Apt 235,true,12/13/2023
695,Mints - Striped Red,60.67,87,7/17/2022,personal care,Livetube,SXT,PO Box 65540,false,9/8/2022
696,Aspic - Clear,20.63,503,6/1/2022,food,Twitterbeat,SILC,Apt 950,true,8/24/2023
697,Green Scrubbie Pad H.duty,3.92,356,7/10/2022,beverages,Jayo,IDTI,Suite 3,false,8/30/2022
698,"Pork - Ham, Virginia",39.17,287,2/6/2023,beverages,Edgeify,MGNX,PO Box 72653,true,7/28/2022
699,Ice Cream Bar - Oreo Cone,71.45,658,8/13/2022,household,Quimm,WINA,6th Floor,true,6/1/2023
700,Peach - Halves,89.33,325,2/3/2022,household,Yakitri,CHSP^A.CL,Apt 1589,true,10/28/2022
701,Snapple Raspberry Tea,18.55,878,3/4/2023,food,Voonder,COF^H,PO Box 97214,false,12/28/2022
702,Wine - Sawmill Creek Autumn,67.09,727,2/25/2023,food,Zooveo,IMAX,Suite 20,false,12/4/2022
703,Muffin Hinge Container 6,8.64,911,4/22/2022,household,DabZ,EFAS,Apt 1337,false,3/19/2023
704,Cape Capensis - Fillet,31.3,251,3/3/2022,food,Topicstorm,BOOM,Apt 744,true,10/9/2023
705,Sauce - Sesame Thai Dressing,18.46,229,11/29/2022,personal care,Yacero,NHLDW,16th Floor,true,12/13/2023
706,Wine - Vidal Icewine Magnotta,90.12,314,10/10/2023,household,Youopia,IVTY,Room 1500,true,1/23/2023
707,Flour - Cake,96.14,937,8/24/2022,household,Linklinks,WAAS,Apt 583,false,2/7/2022
708,Ocean Spray - Kiwi Strawberry,9.35,640,3/1/2022,food,Mycat,CRDS,Apt 1418,true,6/18/2022
709,Shark - Loin,55.23,973,3/11/2023,food,Skinte,FRED,7th Floor,false,12/15/2023
710,Boogies,57.12,680,8/25/2022,personal care,Quinu,DBL,Room 702,true,6/18/2023
711,Mushrooms - Honey,77.32,331,3/3/2022,beverages,Devshare,PXS,Apt 946,false,9/5/2022
712,"Pork - Ham, Virginia",9.49,491,5/30/2023,personal care,Ooba,COHU,Room 683,true,3/23/2022
713,Kiwi Gold Zespri,46.46,565,11/14/2023,household,Edgepulse,CHMA,11th Floor,false,12/22/2022
714,Mayonnaise - Individual Pkg,54.41,297,9/2/2023,household,Livefish,XGTI,Room 1801,false,11/14/2022
715,Crab Brie In Phyllo,15.28,239,8/19/2023,beverages,Nlounge,EXA,PO Box 35737,true,5/20/2023
716,"Tart Shells - Savory, 4",19.95,397,1/7/2023,food,Tagtune,DRQ,Room 485,true,2/7/2023
717,"Rosemary - Primerba, Paste",69.16,355,2/16/2023,food,Twiyo,TWI,Room 889,false,4/21/2022
718,Fondant - Icing,23.72,934,1/11/2022,beverages,Bubblebox,TRMR,PO Box 83750,true,1/3/2022
719,Yams,97.3,30,5/14/2023,household,Gigashots,FIZZ,Suite 73,true,10/24/2023
720,Bar Mix - Lemon,51.45,179,11/7/2022,beverages,Thoughtblab,JLS,Apt 1010,false,6/21/2022
721,Shrimp - Black Tiger 16/20,82.7,999,6/13/2022,household,Mudo,EEX,Room 72,false,7/18/2022
722,Pate - Liver,44.18,264,9/25/2023,beverages,Tagpad,BBOX,8th Floor,false,3/18/2022
723,Munchies Honey Sweet Trail Mix,75.43,277,2/5/2022,food,Topiczoom,CCXI,PO Box 12676,false,10/13/2023
724,Pop Shoppe Cream Soda,30.67,941,9/7/2022,household,Jaloo,LKSD,12th Floor,true,1/22/2022
725,Wine - Zinfandel Rosenblum,22.58,747,8/7/2023,food,Quimm,NOC,Suite 92,true,11/12/2023
726,Noodles - Steamed Chow Mein,95.28,833,10/12/2022,beverages,Dabtype,GPACW,Apt 1874,false,1/29/2022
727,Chicken Giblets,35.14,352,5/6/2022,beverages,Feednation,PLCE,9th Floor,false,7/16/2022
728,Salad Dressing,6.53,310,7/3/2022,beverages,Blognation,EPAY,PO Box 28853,true,8/5/2023
729,Flour - Whole Wheat,58.08,246,6/5/2023,food,Buzzdog,GEL,Room 276,true,6/28/2023
730,Goat - Whole Cut,9.63,779,5/2/2022,household,Teklist,VC,Apt 1566,false,1/7/2023
731,Beef - Top Sirloin,79.74,825,12/2/2022,beverages,Eadel,BTZ,PO Box 4211,false,2/6/2023
732,"Soup - Campbells, Butternut",8.7,18,1/6/2022,food,Thoughtsphere,CUR,PO Box 74147,false,6/14/2022
733,Pork - Bacon Cooked Slcd,7.18,644,11/13/2023,personal care,Shuffletag,CBK,Room 964,true,8/29/2023
734,Cheese - Parmigiano Reggiano,76.41,416,7/20/2022,food,Yodel,NEOT,Suite 59,false,3/12/2022
735,Spinach - Packaged,46.38,968,11/2/2022,personal care,Trunyx,MFNC,4th Floor,false,6/26/2023
736,"Nut - Almond, Blanched, Whole",73.73,409,4/27/2022,food,Voolith,ONS,Apt 947,true,10/20/2022
737,Calypso - Lemonade,88.17,851,8/15/2023,household,Jetwire,FRO,Apt 289,true,5/10/2022
738,Silicone Parch. 16.3x24.3,33.75,323,11/17/2022,household,Buzzdog,FEO,PO Box 72405,false,4/15/2022
739,Mushrooms - Honey,78.57,780,3/30/2023,beverages,Thoughtbeat,TCO,12th Floor,true,4/26/2023
740,Eggplant - Regular,99.03,242,8/6/2022,household,Ntags,BIOP,Room 539,false,3/14/2022
741,Plaintain,91.92,339,3/10/2023,beverages,Chatterpoint,IBUY,19th Floor,true,5/3/2023
742,"7up Diet, 355 Ml",60.13,516,11/5/2022,household,Browsecat,INCY,Room 196,false,8/1/2022
743,"Potatoes - Instant, Mashed",16.88,546,8/6/2023,household,Realmix,NTIC,Room 773,true,4/17/2022
744,Bar Energy Chocchip,82.99,919,2/19/2022,beverages,Pixope,JCOM,Apt 66,true,12/30/2023
745,Scallops - Live In Shell,29.11,110,7/24/2023,personal care,Tagpad,GFI,PO Box 49691,true,2/20/2022
746,Ecolab Silver Fusion,80.22,848,9/20/2023,beverages,Brightbean,KYN^F,Suite 97,false,1/6/2022
747,"Tart Shells - Savory, 4",79.9,331,11/8/2023,beverages,Tagopia,MPWR,1st Floor,false,11/1/2022
748,Mudslide,19.87,490,4/19/2022,beverages,Ntag,WIT,4th Floor,false,7/1/2023
749,"Lemonade - Kiwi, 591 Ml",34.5,441,12/14/2023,household,Trilith,ALLT,Apt 587,true,11/8/2022
750,Pepper - Orange,80.07,872,10/23/2023,household,Izio,BHAC,PO Box 44369,true,1/23/2022
751,"Rice Pilaf, Dry,package",24.18,792,5/17/2023,household,Youspan,SPG,2nd Floor,true,3/20/2023
752,Cut Wakame - Hanawakaba,23.94,79,2/5/2023,household,Skalith,CVS,17th Floor,true,12/20/2022
753,Beef - Ground Medium,33.57,279,1/12/2023,household,DabZ,KTOV,Suite 29,true,3/23/2023
754,Pepper - Green,65.3,963,7/3/2022,personal care,Kwilith,ZYME,Room 804,true,2/13/2022
755,Juice - Apple Cider,7.97,962,1/18/2022,household,Thoughtsphere,NCR,Apt 280,false,2/17/2022
756,Mushroom - White Button,79.88,824,10/23/2023,food,Skipstorm,SMP,Apt 1511,true,3/14/2023
757,"Ham - Smoked, Bone - In",52.3,918,3/21/2023,food,Gigazoom,CAKE,Suite 10,false,10/13/2023
758,Juice Peach Nectar,99.89,359,1/8/2022,food,Thoughtbridge,PES,Suite 49,false,8/30/2023
759,Veal - Provimi Inside,44.21,674,9/5/2023,household,Vidoo,JDD,PO Box 31383,true,4/11/2023
760,Gloves - Goldtouch Disposable,23.34,724,9/2/2023,household,Fivespan,PYT,Suite 79,false,5/3/2023
761,"Bread - Bagels, Plain",52.71,755,5/26/2023,household,Skyndu,POWI,6th Floor,false,1/26/2022
762,Cleaner - Bleach,70.85,930,4/3/2022,household,Ooba,NSYS,PO Box 9398,false,9/28/2023
763,Carbonated Water - Orange,63.43,925,3/13/2022,household,Dynava,AMNB,Suite 31,true,6/22/2022
764,Milk - Condensed,85.14,861,6/18/2022,food,Linktype,TUSA,Suite 42,false,12/2/2022
765,Wine - Valpolicella Masi,63.11,909,9/29/2023,food,Meedoo,QQQ,PO Box 3307,true,12/29/2023
766,Pail With Metal Handle 16l White,98.96,14,1/21/2023,household,Lazz,FC,PO Box 85040,false,3/21/2023
767,Yukon Jack,8.75,306,3/29/2023,household,Voomm,EFC,Room 1650,false,12/13/2022
768,Green Scrubbie Pad H.duty,73.49,976,7/26/2023,food,Tagchat,BSTC,PO Box 23275,true,8/20/2022
769,Cheese - Grie Des Champ,30.17,837,10/11/2023,food,Pixoboo,JCS,Suite 57,true,11/28/2023
770,Dried Apple,64.46,180,11/10/2022,personal care,Digitube,SHG,10th Floor,false,10/7/2022
771,Apple - Granny Smith,82.57,710,7/27/2022,personal care,Midel,TECH,PO Box 51330,false,5/8/2022
772,Meldea Green Tea Liquor,68.31,504,11/1/2022,household,Geba,DGLD,Apt 645,false,7/8/2023
773,Pepper - Sorrano,17.89,58,7/21/2023,food,Rhynyx,OXY,Apt 415,false,5/8/2023
774,Huck White Towels,70.6,706,8/3/2022,household,Yabox,NSIT,Room 1174,true,6/21/2023
775,Chinese Foods - Chicken Wing,80.14,552,5/23/2023,personal care,Gabvine,ZF,11th Floor,false,4/2/2022
776,Muffin - Carrot Individual Wrap,27.79,95,10/4/2022,food,Gabtype,KAP,Suite 52,true,9/19/2022
777,Langers - Mango Nectar,66.98,432,9/26/2022,personal care,Meevee,LMOS,Apt 681,false,7/3/2022
778,Sauce Bbq Smokey,18.95,29,10/12/2022,personal care,Pixonyx,full_name,PO Box 87374,false,8/9/2023
779,Bread - Bistro White,4.0,935,5/15/2023,food,Tagcat,EFSC,PO Box 52955,true,5/26/2022
780,Gherkin - Sour,90.48,887,7/24/2022,personal care,Kayveo,IRCP,Room 446,true,1/21/2023
781,Vanilla Beans,67.0,531,5/11/2022,household,Jaxworks,OVAS,PO Box 76824,true,5/14/2023
782,"Club Soda - Schweppes, 355 Ml",2.93,981,9/7/2023,household,Zoovu,SF,Suite 66,false,5/5/2023
783,"7up Diet, 355 Ml",15.73,727,4/22/2023,household,Tagtune,APO,PO Box 67975,true,10/20/2022
784,Wine - Baron De Rothschild,9.63,580,9/25/2022,personal care,Fivechat,BLH,Apt 1097,true,7/7/2022
785,Potatoes - Peeled,9.52,417,11/13/2022,beverages,Nlounge,OFS,2nd Floor,false,12/26/2023
786,Beer - Fruli,6.93,374,3/20/2022,food,Photobug,MMC,Suite 30,true,4/28/2022
787,Scrubbie - Scotchbrite Hand Pad,39.09,458,9/1/2023,personal care,Izio,KR,PO Box 25092,true,3/9/2022
788,"Capon - Breast, Wing On",25.2,50,7/9/2022,beverages,Yakidoo,INSW,Room 1382,true,12/8/2023
789,Tequila Rose Cream Liquor,51.45,954,5/7/2023,beverages,Katz,PPHMP,PO Box 23419,true,9/15/2022
790,Tamarillo,62.68,563,9/5/2022,household,Agivu,NYMT,Apt 805,false,1/25/2022
791,Chivas Regal - 12 Year Old,20.53,148,11/4/2023,beverages,Livetube,SAVE,Room 1010,false,9/27/2022
792,Lamb - Bones,16.36,813,5/14/2023,beverages,Bubblemix,IFV,PO Box 15075,false,12/5/2023
793,"Noodles - Cellophane, Thin",52.44,665,6/16/2023,personal care,Browsetype,BBT^G,Suite 44,false,3/2/2022
794,Bread Sour Rolls,39.07,844,11/13/2023,beverages,Jabbertype,KWEB,PO Box 24664,false,10/12/2022
795,Mortadella,39.55,350,3/19/2022,personal care,Babblestorm,JELD,Room 1399,true,8/8/2022
796,Cinnamon Rolls,73.65,452,10/25/2023,food,Mycat,FSD,Suite 79,true,1/17/2022
797,Horseradish - Prepared,44.75,248,6/30/2022,personal care,Voonder,LINU,Apt 437,true,10/23/2022
798,Ice Cream - Chocolate,7.98,99,3/26/2022,food,Meembee,WOOD,Room 526,false,8/17/2022
799,Wine - Sauvignon Blanc Oyster,70.27,79,6/9/2023,food,Voonder,QURE,Suite 53,true,3/17/2023
800,"Nut - Peanut, Roasted",63.41,207,8/13/2022,beverages,Tambee,PXLW,Room 1329,true,8/31/2022
801,Corn - Mini,37.47,10,3/12/2023,personal care,Dynabox,MCRI,10th Floor,false,1/6/2023
802,"Water - Mineral, Carbonated",85.25,527,3/4/2022,household,Rhyloo,YUM,Room 1754,true,12/21/2023
